Query,Run,ElapsedTime,ExecutionTime,CompileTime,QueueWaitTime,ResultCount,ResultSize,ProcessedObjects,bufferCacheHitRatio,bufferCachePageReadCount
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=36 and d.d_moy=12 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,136.945573494s,136.944915967s,20.034613ms,0ns,100,9140,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=36 and d.d_moy=12 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,136.83116019s,136.830512219s,15.015428ms,0ns,100,9172,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=36 and d.d_moy=12 and d.d_year=2001 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,136.662742176s,136.661981475s,15.065898ms,0ns,100,9120,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=37 and d.d_moy=11 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.156207472s,138.155553742s,12.39897ms,0ns,100,9281,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=37 and d.d_moy=11 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.272391925s,138.271725655s,14.726355ms,0ns,100,9278,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=37 and d.d_moy=11 and d.d_year=2001 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.517750484s,138.517098412s,19.721357ms,0ns,100,9320,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=89 and d.d_moy=12 and d.d_year=2000 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,137.789306412s,137.7886328s,11.086755ms,0ns,100,9301,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=89 and d.d_moy=12 and d.d_year=2000 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.910317142s,138.909661848s,16.807805ms,0ns,100,9344,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=89 and d.d_moy=12 and d.d_year=2000 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.48445137s,138.48390527s,16.01366ms,0ns,100,9321,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=12 and d.d_moy=11 and d.d_year=1998 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,136.125588979s,136.125048923s,26.042487ms,0ns,100,9212,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=12 and d.d_moy=11 and d.d_year=1998 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,135.519985196s,135.519458251s,10.906997ms,0ns,100,9168,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=12 and d.d_moy=11 and d.d_year=1998 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,136.213300995s,136.212753487s,19.147936ms,0ns,100,9203,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=42 and d.d_moy=12 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,136.491128469s,136.490626409s,17.503737ms,0ns,100,9164,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=42 and d.d_moy=12 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,136.729343528s,136.728811369s,14.673848ms,0ns,100,9202,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=42 and d.d_moy=12 and d.d_year=2001 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,137.410739821s,137.41020565s,15.717527ms,0ns,100,9191,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=33 and d.d_moy=11 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.54792955s,138.547375785s,16.295379ms,0ns,100,9118,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=33 and d.d_moy=11 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.813009283s,138.81251497s,15.514526ms,0ns,100,9151,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=33 and d.d_moy=11 and d.d_year=2001 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.360693366s,138.360145928s,24.941797ms,0ns,100,9161,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=22 and d.d_moy=12 and d.d_year=2000 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,137.312388888s,137.311840363s,19.528962ms,0ns,100,9187,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=22 and d.d_moy=12 and d.d_year=2000 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.992266118s,138.991661858s,10.824487ms,0ns,100,9184,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=22 and d.d_moy=12 and d.d_year=2000 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.540022974s,138.539751532s,14.574335ms,0ns,100,9183,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=69 and d.d_moy=12 and d.d_year=2000 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,139.223344081s,139.222825615s,15.220478ms,0ns,100,9287,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=69 and d.d_moy=12 and d.d_year=2000 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.047078626s,138.046557255s,22.235374ms,0ns,100,9357,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=69 and d.d_moy=12 and d.d_year=2000 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.325875476s,138.325385684s,20.728026ms,0ns,100,9314,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=37 and d.d_moy=12 and d.d_year=2000 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.368532556s,138.36801866s,22.241682ms,1ms,100,9307,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=37 and d.d_moy=12 and d.d_year=2000 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.514869122s,138.514378269s,22.246174ms,0ns,100,9254,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=37 and d.d_moy=12 and d.d_year=2000 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,139.322614963s,139.322120472s,11.104408ms,0ns,100,9316,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=72 and d.d_moy=11 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,139.081245353s,139.080735763s,18.583489ms,1ms,100,9211,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=72 and d.d_moy=11 and d.d_year=2001 group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.610315464s,138.609828206s,24.029285ms,0ns,100,9287,288274073,0.00%,1775243
"use tpcds; select i_brand_id brand_id, i_brand brand, sum(ss.ss_ext_sales_price) ext_price from date_dim d, store_sales ss, item i where d.d_date_sk = ss.ss_sold_date_sk and ss.ss_item_sk = i.i_item_sk and i.i_manager_id=72 and d.d_moy=11 and d.d_year=2001 /*+ hash */ group by i.i_brand, i.i_brand_id order by ext_price desc, i_brand_id limit 100;",1,138.926715024s,138.926190432s,15.803971ms,0ns,100,9204,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 438 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.792198216s,145.791696688s,15.25874ms,0ns,100,10950,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 438 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.051323522s,145.050821807s,13.606471ms,0ns,100,10955,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 438 and dt.d_moy=11 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.056016061s,145.055205738s,10.18948ms,0ns,100,10992,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_discount_amt) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 76 and dt.d_moy=12 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,150.015477366s,150.014914782s,16.056191ms,0ns,100,10762,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_discount_amt) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 76 and dt.d_moy=12 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,150.414376179s,150.413803774s,19.733333ms,0ns,100,10751,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_discount_amt) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 76 and dt.d_moy=12 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,149.513978235s,149.51338353s,21.970908ms,0ns,100,10772,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 657 and dt.d_moy=12 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.017027074s,145.016488707s,16.026486ms,0ns,100,11013,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 657 and dt.d_moy=12 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.673262594s,145.672757425s,23.413612ms,0ns,100,11023,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 657 and dt.d_moy=12 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.889815795s,145.889313962s,24.901161ms,0ns,100,10972,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 531 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,147.807851114s,147.807335246s,24.566796ms,0ns,100,10955,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 531 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,152.53777483s,152.537203026s,21.880665ms,0ns,100,10953,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 531 and dt.d_moy=11 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,148.294929753s,148.294367308s,22.602272ms,0ns,100,10911,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 468 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.183704282s,145.183152909s,19.086353ms,0ns,100,11025,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 468 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.929358868s,145.928839101s,21.626983ms,0ns,100,11021,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 468 and dt.d_moy=11 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.873555222s,145.87303611s,26.224542ms,0ns,100,11024,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 90 and dt.d_moy=12 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,146.003914903s,146.003300413s,12.096252ms,0ns,100,10935,288274073,0.00%,1775243
