Query,Run,ElapsedTime,ExecutionTime,CompileTime,QueueWaitTime,ResultCount,ResultSize,ProcessedObjects,bufferCacheHitRatio,bufferCachePageReadCount
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 90 and dt.d_moy=12 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,144.857967763s,144.857288756s,24.512006ms,0ns,100,10927,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 90 and dt.d_moy=12 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,147.50313472s,147.502609294s,12.861497ms,0ns,100,10934,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 376 and dt.d_moy=12 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.731621644s,145.730879483s,9.677363ms,0ns,100,10987,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 376 and dt.d_moy=12 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,146.908997488s,146.908438137s,20.664858ms,0ns,100,10975,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 376 and dt.d_moy=12 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,146.33765568s,146.337154512s,21.879297ms,0ns,100,11000,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 958 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,144.378481822s,144.377925781s,15.123869ms,0ns,100,10949,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 958 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.201838966s,145.201327744s,19.774061ms,0ns,100,10929,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_net_profit) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 958 and dt.d_moy=11 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,147.36738633s,147.366837944s,21.090965ms,0ns,100,10894,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 382 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.059523036s,145.059005032s,24.742295ms,0ns,100,10872,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 382 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,145.631764696s,145.631201475s,10.726171ms,0ns,100,10895,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 382 and dt.d_moy=11 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,144.485501403s,144.484922083s,18.161656ms,0ns,100,10864,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 252 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,147.48118845s,147.480660512s,19.35504ms,0ns,100,10969,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'true';use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 252 and dt.d_moy=11 group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,147.120555557s,147.120000956s,22.21182ms,0ns,100,10988,288274073,0.00%,1775243
"use tpcds;select dt.d_year,item.i_brand_id brand_id,item.i_brand brand,sum(store_sales.ss_ext_sales_price) sum_agg from date_dim dt ,store_sales ,item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 252 and dt.d_moy=11 /*+ hash */ group by dt.d_year ,item.i_brand ,item.i_brand_id order by d_year ,sum_agg desc,brand_id limit 100;",1,149.160054377s,149.159533986s,20.046031ms,1ms,100,10968,288274073,0.00%,1775243
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 1999 group by ca.ca_zip order by ca_zip limit 100;",1,102.102805685s,102.100463985s,19.196133ms,0ns,4,192,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 1999 group by ca.ca_zip order by ca_zip limit 100;",1,102.219833434s,102.219056398s,20.382642ms,0ns,4,192,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 1999 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,102.677116293s,102.676397238s,14.922842ms,0ns,4,191,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 2001 group by ca.ca_zip order by ca_zip limit 100;",1,100.576746913s,100.575969886s,15.852016ms,0ns,7,328,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 2001 group by ca.ca_zip order by ca_zip limit 100;",1,100.769577351s,100.768566773s,15.156164ms,1ms,7,351,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 2001 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,102.460161059s,102.459354857s,15.752617ms,0ns,7,351,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 group by ca.ca_zip order by ca_zip limit 100;",1,100.220883684s,100.220216424s,18.422764ms,0ns,8,406,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 group by ca.ca_zip order by ca_zip limit 100;",1,100.628667043s,100.627996299s,17.490492ms,0ns,8,416,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,100.979684054s,100.978965344s,20.133507ms,0ns,8,406,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2001 group by ca.ca_zip order by ca_zip limit 100;",1,100.941536691s,100.940875124s,17.367712ms,0ns,6,276,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2001 group by ca.ca_zip order by ca_zip limit 100;",1,100.838508482s,100.837819877s,16.220289ms,0ns,6,287,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2001 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,102.370409958s,102.369734908s,22.610538ms,0ns,6,287,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 group by ca.ca_zip order by ca_zip limit 100;",1,102.131565081s,102.130862448s,20.645556ms,0ns,8,416,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 group by ca.ca_zip order by ca_zip limit 100;",1,101.024158189s,101.023447693s,21.464531ms,0ns,8,416,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,102.437667135s,102.436953442s,16.500346ms,0ns,8,417,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 group by ca.ca_zip order by ca_zip limit 100;",1,101.995916832s,101.995262461s,16.2832ms,0ns,8,416,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 group by ca.ca_zip order by ca_zip limit 100;",1,100.226887472s,100.226009728s,14.444932ms,0ns,8,406,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,100.782295915s,100.781557953s,18.616173ms,1ms,8,406,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 1998 group by ca.ca_zip order by ca_zip limit 100;",1,101.771452997s,101.770772783s,10.106304ms,0ns,6,290,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 1998 group by ca.ca_zip order by ca_zip limit 100;",1,100.860872859s,100.860107621s,17.47155ms,0ns,6,290,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 1998 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,102.538078262s,102.537345529s,10.250873ms,0ns,6,300,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 1999 group by ca.ca_zip order by ca_zip limit 100;",1,102.024420185s,102.023630412s,16.378376ms,0ns,6,288,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 1999 group by ca.ca_zip order by ca_zip limit 100;",1,102.936763433s,102.936060181s,20.72993ms,0ns,6,277,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 1999 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,101.350139922s,101.349446736s,17.785963ms,0ns,6,277,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 group by ca.ca_zip order by ca_zip limit 100;",1,102.1856075s,102.184829692s,20.33051ms,0ns,8,416,147070114,0.00%,1345805
