Query,Run,ElapsedTime,ExecutionTime,CompileTime,QueueWaitTime,ResultCount,ResultSize,ProcessedObjects,bufferCacheHitRatio,bufferCachePageReadCount
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 group by ca.ca_zip order by ca_zip limit 100;",1,101.670333954s,101.66967113s,22.949548ms,0ns,8,406,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 2 and d.d_year = 2000 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,101.365860185s,101.365151157s,18.907649ms,0ns,8,416,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 2002 group by ca.ca_zip order by ca_zip limit 100;",1,102.055905448s,102.055237824s,16.381281ms,0ns,6,286,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'true';use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 2002 group by ca.ca_zip order by ca_zip limit 100;",1,100.278659679s,100.277722035s,13.909233ms,0ns,6,298,147070114,0.00%,1345805
"use tpcds; select ca_zip ,sum(cs.cs_sales_price) from catalog_sales cs ,customer c ,customer_address ca,date_dim d where cs.cs_bill_customer_sk = c.c_customer_sk and c.c_current_addr_sk = ca.ca_address_sk and ( substr(ca.ca_zip,0,5) in ['85669', '86197','88274','83405','86475','85392', '85460', '80348', '81792'] or ca.ca_state in ['ca','wa','ga'] or cs.cs_sales_price > 500) and cs.cs_sold_date_sk = d.d_date_sk and d.d_qoy = 1 and d.d_year = 2002 /*+ hash */ group by ca.ca_zip order by ca_zip limit 100;",1,101.757581494s,101.756884643s,19.666901ms,0ns,6,286,147070114,0.00%,1345805
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 38 and i.i_current_price <= 68 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-05-31' and date(d.d_date) <= '2002-07-30' and i.i_manufact_id in (839, 941, 701, 684) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.131707263s,155.131097718s,29.693696ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 38 and i.i_current_price <= 68 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-05-31' and date(d.d_date) <= '2002-07-30' and i.i_manufact_id in (839, 941, 701, 684) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.633984542s,155.633366199s,19.051777ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 38 and i.i_current_price <= 68 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-05-31' and date(d.d_date) <= '2002-07-30' and i.i_manufact_id in (839, 941, 701, 684) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.92265299s,155.922059925s,19.114884ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 20 and i.i_current_price <= 50 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-04-26' and date(d.d_date) <= '2002-06-25' and i.i_manufact_id in (991, 881, 886, 872) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.637864927s,155.637234851s,19.453191ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 20 and i.i_current_price <= 50 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-04-26' and date(d.d_date) <= '2002-06-25' and i.i_manufact_id in (991, 881, 886, 872) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.305749478s,155.305173938s,16.030511ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 20 and i.i_current_price <= 50 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-04-26' and date(d.d_date) <= '2002-06-25' and i.i_manufact_id in (991, 881, 886, 872) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.413707486s,155.413161229s,20.692806ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 34 and i.i_current_price <= 64 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-07-05' and date(d.d_date) <= '1998-09-03' and i.i_manufact_id in (681, 775, 861, 673) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.239223714s,155.238686271s,19.18117ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 34 and i.i_current_price <= 64 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-07-05' and date(d.d_date) <= '1998-09-03' and i.i_manufact_id in (681, 775, 861, 673) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,156.184035343s,156.18342179s,19.238825ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 34 and i.i_current_price <= 64 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-07-05' and date(d.d_date) <= '1998-09-03' and i.i_manufact_id in (681, 775, 861, 673) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,156.096848836s,156.09622923s,23.777217ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 55 and i.i_current_price <= 85 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-03-04' and date(d.d_date) <= '1998-05-03' and i.i_manufact_id in (873, 747, 955, 749) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,154.570765432s,154.570221313s,18.312834ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 55 and i.i_current_price <= 85 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-03-04' and date(d.d_date) <= '1998-05-03' and i.i_manufact_id in (873, 747, 955, 749) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.190880182s,155.190282083s,23.193376ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 55 and i.i_current_price <= 85 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-03-04' and date(d.d_date) <= '1998-05-03' and i.i_manufact_id in (873, 747, 955, 749) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,159.307018888s,159.30646012s,17.730828ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 27 and i.i_current_price <= 57 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-05-02' and date(d.d_date) <= '2002-07-01' and i.i_manufact_id in (689, 703, 824, 883) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.686098518s,155.685558985s,19.981014ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 27 and i.i_current_price <= 57 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-05-02' and date(d.d_date) <= '2002-07-01' and i.i_manufact_id in (689, 703, 824, 883) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,156.158958128s,156.158353438s,28.908349ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 27 and i.i_current_price <= 57 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2002-05-02' and date(d.d_date) <= '2002-07-01' and i.i_manufact_id in (689, 703, 824, 883) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.978006583s,155.977435461s,21.134186ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 23 and i.i_current_price <= 53 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2000-07-20' and date(d.d_date) <= '2000-09-18' and i.i_manufact_id in (766, 702, 748, 728) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,154.817950369s,154.817419339s,21.097015ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 23 and i.i_current_price <= 53 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2000-07-20' and date(d.d_date) <= '2000-09-18' and i.i_manufact_id in (766, 702, 748, 728) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.306302022s,155.305763509s,19.9254ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 23 and i.i_current_price <= 53 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2000-07-20' and date(d.d_date) <= '2000-09-18' and i.i_manufact_id in (766, 702, 748, 728) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,160.036379863s,160.035765427s,34.321315ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 41 and i.i_current_price <= 71 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2001-05-08' and date(d.d_date) <= '2001-07-07' and i.i_manufact_id in (715, 739, 681, 856) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.877187354s,155.876557546s,17.971113ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 41 and i.i_current_price <= 71 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2001-05-08' and date(d.d_date) <= '2001-07-07' and i.i_manufact_id in (715, 739, 681, 856) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,154.77181149s,154.771093246s,14.528771ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 41 and i.i_current_price <= 71 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2001-05-08' and date(d.d_date) <= '2001-07-07' and i.i_manufact_id in (715, 739, 681, 856) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.891895191s,155.891213842s,14.658712ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 13 and i.i_current_price <= 43 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-07-22' and date(d.d_date) <= '1998-09-20' and i.i_manufact_id in (735, 832, 793, 783) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.999265932s,155.998547952s,15.8164ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 13 and i.i_current_price <= 43 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-07-22' and date(d.d_date) <= '1998-09-20' and i.i_manufact_id in (735, 832, 793, 783) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,156.371598174s,156.371049155s,19.785618ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 13 and i.i_current_price <= 43 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1998-07-22' and date(d.d_date) <= '1998-09-20' and i.i_manufact_id in (735, 832, 793, 783) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,160.631802063s,160.631154704s,24.257998ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 13 and i.i_current_price <= 43 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2000-04-21' and date(d.d_date) <= '2000-06-20' and i.i_manufact_id in (751, 741, 844, 998) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,157.286547146s,157.285999445s,21.49816ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 13 and i.i_current_price <= 43 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2000-04-21' and date(d.d_date) <= '2000-06-20' and i.i_manufact_id in (751, 741, 844, 998) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,154.891435032s,154.890723679s,18.529841ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 13 and i.i_current_price <= 43 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '2000-04-21' and date(d.d_date) <= '2000-06-20' and i.i_manufact_id in (751, 741, 844, 998) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.843002578s,155.842321834s,17.904525ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'false';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 28 and i.i_current_price <= 58 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1999-07-07' and date(d.d_date) <= '1999-09-05' and i.i_manufact_id in (963, 822, 688, 775) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.503423618s,155.502731822s,19.849555ms,0ns,0,0,543604114,0.00%,1986940
"set `compiler.optimize.groupby` 'true';use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 28 and i.i_current_price <= 58 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1999-07-07' and date(d.d_date) <= '1999-09-05' and i.i_manufact_id in (963, 822, 688, 775) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,155.46155157s,155.461115787s,15.414632ms,0ns,0,0,543604114,0.00%,1986940
"use tpcds;select i_item_id,i_item_desc,i_current_price from item i, inventory inv, date_dim d, catalog_sales cs where i.i_current_price >= 28 and i.i_current_price <= 58 and inv.inv_item_sk = i.i_item_sk and d.d_date_sk=inv.inv_date_sk and date(d.d_date) >= '1999-07-07' and date(d.d_date) <= '1999-09-05' and i.i_manufact_id in (963, 822, 688, 775) and inv.inv_quantity_on_hand >= 100 and inv.inv_quantity_on_hand <= 500 and cs.cs_item_sk = i.i_item_sk /*+ hash */ group by i.i_item_id, i.i_item_desc, i.i_current_price order by i_item_id limit 100;",1,158.435849356s,158.435333938s,22.303718ms,0ns,0,0,543604114,0.00%,1986940
