Query,AverageExecutionTime(ms),StdDevExecutionTime(ms),AverageElapsedTime(ms),AverageCompileTime(ms),AverageQueueWaitTime(ms),AverageResultCount,AverageResultSize,AverageProcessedObjects,AverageBufferCacheHitRatio,AverageBufferCachePageReadCount
"set `compiler.optimize.groupby` 'false';use tweetverse;select uname, count(*) as c from tweetsdataset t where (some ht in t.entities . hashtags satisfies lowercase(ht . text) = ""jobs"") group by user.name as uname order by c desc limit 10;",70917.6357754,183.3807814884128,70918.06308339999,10.503169099999997,0.0,10.0,464.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'true';use tweetverse;select uname, count(*) as c from tweetsdataset t where (some ht in t.entities . hashtags satisfies lowercase(ht . text) = ""jobs"") group by user.name as uname order by c desc limit 10;",70870.01555699999,120.01490051440133,70870.4182286,8.4460061,0.0,10.0,464.0,42246255.0,0.0,2344951.0
"use tweetverse;select uname, count(*) as c from tweetsdataset t where (some ht in t.entities . hashtags satisfies lowercase(ht . text) = ""jobs"") /*+ hash */ group by user.name as uname order by c desc limit 10;",70730.1466402,134.54761022798255,70730.5814272,8.268094199999998,0.0,10.0,464.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'false';use tweetverse;select uname, count(*) as c from tweetsdataset t group by user.name as uname order by c desc limit 100;",89040.36524529998,674.1505585262549,89040.6985682,4.6050322999999995,0.3,100.0,3761.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'true';use tweetverse;select uname, count(*) as c from tweetsdataset t group by user.name as uname order by c desc limit 100;",86513.26947639999,340.6098171605068,86513.5709513,4.6521002000000005,0.2,100.0,3761.0,42246255.0,0.0,2344951.0
"use tweetverse;select uname, count(*) as c from tweetsdataset t /*+ hash */ group by user.name as uname order by c desc limit 100;",142209.9236085,626.9526992301994,142210.2467735,4.1883123,0.0,100.0,3761.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'false';use tweetverse;select uname, count(*) as c from tweetsdataset t where (some ht in t.entities . hashtags satisfies lowercase(ht . text) = ""jobs"") group by user.name as uname;",70450.39083389999,92.64356315775198,70450.74303119999,6.831049,0.1,493.0,22156.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'true';use tweetverse;select uname, count(*) as c from tweetsdataset t where (some ht in t.entities . hashtags satisfies lowercase(ht . text) = ""jobs"") group by user.name as uname;",70468.1404941,140.15112184556128,70468.48779580001,6.771798800000001,0.1,493.0,22156.0,42246255.0,0.0,2344951.0
"use tweetverse;select uname, count(*) as c from tweetsdataset t where (some ht in t.entities . hashtags satisfies lowercase(ht . text) = ""jobs"") /*+ hash */ group by user.name as uname;",70445.0034137,82.78640655079327,70445.35572010001,6.4252019,0.1,493.0,22156.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'false';use tweetverse;select language, count(*) as c from tweetsdataset t group by t.lang as language;",75430.4671589,982.2143502027144,75430.72464449999,3.3959358,0.1,66.0,2512.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'true';use tweetverse;select language, count(*) as c from tweetsdataset t group by t.lang as language;",66056.595878,74.02332000548297,66056.85921329999,3.3707611999999996,0.0,66.0,2512.0,42246255.0,0.0,2344951.0
"use tweetverse;select language, count(*) as c from tweetsdataset t /*+ hash */ group by t.lang as language;",66139.4013611,143.7397187451398,66139.6876689,3.3797581,0.0,66.0,2512.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'false';use tweetverse; select uname, sum(t.retweeted_status.retweet_count) as c from tweetsdataset t group by user.name as uname order by c desc limit 100;",92781.21973309999,784.867987720438,92781.5059064,4.0283357,0.0,100.0,4115.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'true';use tweetverse; select uname, sum(t.retweeted_status.retweet_count) as c from tweetsdataset t group by user.name as uname order by c desc limit 100;",76611.9568657,230.37015580626223,76612.24703510001,4.0319267000000005,0.0,100.0,4115.0,42246255.0,0.0,2344951.0
"use tweetverse; select uname, sum(t.retweeted_status.retweet_count) as c from tweetsdataset t /*+ hash */ group by user.name as uname order by c desc limit 100;",144103.8720572,557.6643284089724,144104.1663791,3.9416056,0.0,100.0,4115.0,42246255.0,0.0,2344951.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select ten, count(ten) as count from testdefopen2gb group by testdefopen2gb.ten;",1259.3994297000002,17.691833776856996,1259.6557969,3.5634554,0.0,10.0,360.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select ten, count(ten) as count from testdefopen2gb group by testdefopen2gb.ten;",860.6359454,10.928161208772297,860.897235,3.3178633999999994,0.1,10.0,360.0,2260380.0,0.0,24530.0
"use testopen2gb; select ten, count(ten) as count from testdefopen2gb /*+ hash */ group by testdefopen2gb.ten;",886.3779334999999,17.19135432891213,886.6540223,3.5176049,0.1,10.0,360.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select tenkgroups, count(tenkgroups) as count from testdefopen2gb group by testdefopen2gb.tenkgroups;",1292.9926827,49.410188355883,1293.3183795,3.3620232999999997,0.0,10000.0,428890.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select tenkgroups, count(tenkgroups) as count from testdefopen2gb group by testdefopen2gb.tenkgroups;",916.5445026,18.400158544949946,916.8192405999998,3.4391858999999996,0.0,10000.0,428890.0,2260380.0,0.0,24530.0
"use testopen2gb; select tenkgroups, count(tenkgroups) as count from testdefopen2gb /*+ hash */ group by testdefopen2gb.tenkgroups;",972.2596024000001,22.26449584591476,972.5084423999999,3.2877881,0.0,10000.0,428890.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select milliongroups, count(milliongroups) as count from testdefopen2gb group by testdefopen2gb.milliongroups;",3116.5301073,91.78958896543638,3116.7743250000003,3.2409217999999997,0.0,887676.0,40734436.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select milliongroups, count(milliongroups) as count from testdefopen2gb group by testdefopen2gb.milliongroups;",2998.2758722,72.1658778842707,2998.5196779,3.3219862,0.0,887676.0,40734436.0,2260380.0,0.0,24530.0
"use testopen2gb; select milliongroups, count(milliongroups) as count from testdefopen2gb /*+ hash */ group by testdefopen2gb.milliongroups;",2564.0282564999998,88.58054806705861,2564.2900765000004,3.1914749999999996,0.0,887676.0,40734436.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select similarstring, count(similarstring) as count from testdefopen2gb group by testdefopen2gb.similarstring;",3099.8902495,53.72488709773375,3100.1323536000004,3.1417036999999994,0.0,1.0,148.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select similarstring, count(similarstring) as count from testdefopen2gb group by testdefopen2gb.similarstring;",910.3045545000001,18.189091204026635,910.5437125000001,3.0808436,0.0,1.0,148.0,2260380.0,0.0,24530.0
"use testopen2gb; select similarstring, count(similarstring) as count from testdefopen2gb /*+ hash */ group by testdefopen2gb.similarstring;",1159.2244665,29.295396061560236,1159.4754854,3.1545411,0.0,1.0,148.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen2gb group by testdefopen2gb.similarsmallstring;",1399.2793485,61.70422906377218,1399.5261366,3.1166367,0.0,1.0,63.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen2gb group by testdefopen2gb.similarsmallstring;",915.2951527000001,16.808706187966514,915.5467629000001,3.1410034,0.1,1.0,63.0,2260380.0,0.0,24530.0
"use testopen2gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen2gb /*+ hash */ group by testdefopen2gb.similarsmallstring;",933.4467586000001,16.44061317877085,933.6971937999999,3.0223257,0.0,1.0,63.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen2gb group by testdefopen2gb.normalsmallstring;",5892.3449741,151.26219207526518,5892.5791074,3.059648,0.0,2257675.0,126429800.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen2gb group by testdefopen2gb.normalsmallstring;",5621.9133086,198.98896378835659,5622.1440938,3.0419902999999997,0.0,2257675.0,126429800.0,2260380.0,0.0,24530.0
"use testopen2gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen2gb /*+ hash */ group by testdefopen2gb.normalsmallstring;",5935.349871799999,204.5230286970137,5935.5943112,3.0790094000000003,0.0,2257675.0,126429800.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen2gb group by testdefopen2gb.variablelengthstring;",12781.603463800002,503.8331770678541,12781.835567499998,3.0759657000000002,0.1,2260380.0,395689265.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen2gb group by testdefopen2gb.variablelengthstring;",12395.457626,411.15187047304414,12395.6979116,3.1209255000000002,0.0,2260380.0,395689265.0,2260380.0,0.0,24530.0
"use testopen2gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen2gb /*+ hash */ group by testdefopen2gb.variablelengthstring;",23507.0194034,844.7465212995878,23507.2641169,3.012093,0.1,2260380.0,395689265.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select ten, count(ten) as count from testdefopen4gb group by testdefopen4gb.ten;",2882.0239423999997,150.06120670308042,2882.2558087,3.0448805,0.0,10.0,360.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select ten, count(ten) as count from testdefopen4gb group by testdefopen4gb.ten;",1692.1028947999998,23.364515535937578,1692.3309034,2.9550865,0.0,10.0,360.0,4520789.0,0.0,49051.0
"use testopen4gb; select ten, count(ten) as count from testdefopen4gb /*+ hash */ group by testdefopen4gb.ten;",1738.2139774,28.26707517554995,1738.4550342000002,2.8732941999999997,0.0,10.0,360.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select tenkgroups, count(tenkgroups) as count from testdefopen4gb group by testdefopen4gb.tenkgroups;",2613.1201542,117.38003929597815,2613.353887,2.8559772000000008,0.1,10000.0,428890.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select tenkgroups, count(tenkgroups) as count from testdefopen4gb group by testdefopen4gb.tenkgroups;",1789.2642184000001,32.436387374641846,1789.5017458999998,2.9203916999999997,0.0,10000.0,428890.0,4520789.0,0.0,49051.0
"use testopen4gb; select tenkgroups, count(tenkgroups) as count from testdefopen4gb /*+ hash */ group by testdefopen4gb.tenkgroups;",1876.9325943,27.43370779120346,1877.1709030999998,2.8238461999999998,0.0,10000.0,428890.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select milliongroups, count(milliongroups) as count from testdefopen4gb group by testdefopen4gb.milliongroups;",5695.992869299999,222.15752482398466,5696.2424759,3.1249914,0.1,987226.0,45307987.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select milliongroups, count(milliongroups) as count from testdefopen4gb group by testdefopen4gb.milliongroups;",4841.851550599999,172.52635101146763,4842.0987951,3.1051408,0.0,987226.0,45307987.0,4520789.0,0.0,49051.0
"use testopen4gb; select milliongroups, count(milliongroups) as count from testdefopen4gb /*+ hash */ group by testdefopen4gb.milliongroups;",5065.963009099999,106.6816600390477,5066.203143900001,2.7975393,0.0,987226.0,45307987.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select similarstring, count(similarstring) as count from testdefopen4gb group by testdefopen4gb.similarstring;",6253.8215328999995,77.06494876931977,6254.0552394,2.8481560999999997,0.0,1.0,148.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select similarstring, count(similarstring) as count from testdefopen4gb group by testdefopen4gb.similarstring;",1795.6613086999998,15.458518564528669,1795.9053903,2.9740666000000004,0.0,1.0,148.0,4520789.0,0.0,49051.0
"use testopen4gb; select similarstring, count(similarstring) as count from testdefopen4gb /*+ hash */ group by testdefopen4gb.similarstring;",2230.6608126,35.790030362693635,2230.8980664,2.8885270999999997,0.0,1.0,148.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen4gb group by testdefopen4gb.similarsmallstring;",2836.8416435999998,74.12360987267992,2837.0810566,2.7472288000000007,0.0,1.0,63.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen4gb group by testdefopen4gb.similarsmallstring;",1778.1370204000002,21.78106912869349,1778.3517857,2.7725788,0.0,1.0,63.0,4520789.0,0.0,49051.0
"use testopen4gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen4gb /*+ hash */ group by testdefopen4gb.similarsmallstring;",1814.1976373000002,27.34279503937887,1814.4215749,2.7406379999999997,0.0,1.0,63.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen4gb group by testdefopen4gb.normalsmallstring;",13111.364891,509.87341930485735,13111.582365900002,2.7798166,0.0,4515035.0,252841960.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen4gb group by testdefopen4gb.normalsmallstring;",11511.5035138,304.78714284713504,11511.7295558,2.9295798,0.0,4515035.0,252841960.0,4520789.0,0.0,49051.0
"use testopen4gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen4gb /*+ hash */ group by testdefopen4gb.normalsmallstring;",16027.842717799998,966.635327674411,16028.0722186,2.8594435,0.0,4515035.0,252841960.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen4gb group by testdefopen4gb.variablelengthstring;",26092.1713429,797.1889324103537,26092.395763200002,2.8369929,0.1,4520789.0,791356748.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen4gb group by testdefopen4gb.variablelengthstring;",24474.546561000003,993.1685851860861,24474.7211359,3.0133758,0.0,4520789.0,791356748.0,4520789.0,0.0,49051.0
"use testopen4gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen4gb /*+ hash */ group by testdefopen4gb.variablelengthstring;",75164.52198690001,1168.0072212644736,75164.69885680001,2.7001794,0.0,4520789.0,791356748.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select ten, count(ten) as count from testdefopen8gb group by testdefopen8gb.ten;",5759.2699532999995,156.8083586824517,5759.431371500001,2.7463988000000006,0.0,10.0,360.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select ten, count(ten) as count from testdefopen8gb group by testdefopen8gb.ten;",3343.5821586000006,26.00889354913343,3343.7465985999997,2.7335236000000003,0.1,10.0,360.0,9041708.0,0.0,98091.0
"use testopen8gb; select ten, count(ten) as count from testdefopen8gb /*+ hash */ group by testdefopen8gb.ten;",3420.3245379,27.834092190645286,3420.5005714,2.6062046000000003,0.0,10.0,360.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select tenkgroups, count(tenkgroups) as count from testdefopen8gb group by testdefopen8gb.tenkgroups;",5363.4147864,220.02811884759578,5363.5792341999995,2.6665334,0.1,10000.0,428890.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select tenkgroups, count(tenkgroups) as count from testdefopen8gb group by testdefopen8gb.tenkgroups;",3490.2527947999997,33.23030010043115,3490.4154942,2.6864187,0.0,10000.0,428890.0,9041708.0,0.0,98091.0
"use testopen8gb; select tenkgroups, count(tenkgroups) as count from testdefopen8gb /*+ hash */ group by testdefopen8gb.tenkgroups;",3658.0374551,23.5616434336388,3658.2139985000003,2.6392528000000004,0.0,10000.0,428890.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select milliongroups, count(milliongroups) as count from testdefopen8gb group by testdefopen8gb.milliongroups;",9309.318091699999,243.75350948589576,9309.4910796,2.7933678,0.1,999910.0,46401299.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select milliongroups, count(milliongroups) as count from testdefopen8gb group by testdefopen8gb.milliongroups;",8484.5755503,381.94222481180935,8484.741476600002,2.6721589999999997,0.0,999910.0,46401299.0,9041708.0,0.0,98091.0
"use testopen8gb; select milliongroups, count(milliongroups) as count from testdefopen8gb /*+ hash */ group by testdefopen8gb.milliongroups;",10089.868787300002,106.4436832649861,10090.0449319,2.5717072,0.1,999910.0,46401299.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select similarstring, count(similarstring) as count from testdefopen8gb group by testdefopen8gb.similarstring;",12391.7139527,196.48907763293138,12391.8785379,2.6142363,0.0,1.0,148.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select similarstring, count(similarstring) as count from testdefopen8gb group by testdefopen8gb.similarstring;",3525.7428451,28.3885343921513,3525.9075887999998,2.6474162,0.1,1.0,148.0,9041708.0,0.0,98091.0
"use testopen8gb; select similarstring, count(similarstring) as count from testdefopen8gb /*+ hash */ group by testdefopen8gb.similarstring;",4382.515270000001,54.414930941244286,4382.6908763,2.5837817,0.1,1.0,148.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen8gb group by testdefopen8gb.similarsmallstring;",5560.377716399999,171.48461016095976,5560.5456158,2.6719147,0.1,1.0,63.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen8gb group by testdefopen8gb.similarsmallstring;",3493.7946782,33.584860446390955,3493.9548588,2.614612,0.0,1.0,63.0,9041708.0,0.0,98091.0
"use testopen8gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen8gb /*+ hash */ group by testdefopen8gb.similarsmallstring;",3587.6359070999997,43.63145093407964,3587.8079195,2.5667764,0.0,1.0,63.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen8gb group by testdefopen8gb.normalsmallstring;",25719.385839599996,636.2788966679998,25719.547928600005,2.5914634,0.0,9031449.0,505761144.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen8gb group by testdefopen8gb.normalsmallstring;",22490.0626349,664.5672974942028,22490.227535699996,2.6287392,0.0,9031449.0,505761144.0,9041708.0,0.0,98091.0
"use testopen8gb; select normalsmallstring, count(normalsmallstring) as count from testdefopen8gb /*+ hash */ group by testdefopen8gb.normalsmallstring;",44175.283986400005,965.5851679931886,44175.45620569999,2.6136212999999997,0.0,9031449.0,505761144.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen8gb group by testdefopen8gb.variablelengthstring;",52468.934628400006,2636.4325980458448,52469.0963982,2.6349774000000004,0.0,9041708.0,1582611736.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen8gb group by testdefopen8gb.variablelengthstring;",47883.0508847,1868.8687170231412,47883.2119678,2.5702875,0.0,9041708.0,1582611736.0,9041708.0,0.0,98091.0
"use testopen8gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen8gb /*+ hash */ group by testdefopen8gb.variablelengthstring;",138764.0494249,1697.148963619149,138764.2186958,2.5323563000000004,0.1,9041708.0,1582611736.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select ten, count(ten) as count from testdefopen16gb group by testdefopen16gb.ten;",9797.6748085,93.62466710905719,9797.8363412,2.6694234999999997,0.0,10.0,370.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select ten, count(ten) as count from testdefopen16gb group by testdefopen16gb.ten;",6610.8324297,47.19645380261021,6610.994231,2.6466957,0.0,10.0,370.0,18083796.0,0.0,196172.0
"use testopen16gb; select ten, count(ten) as count from testdefopen16gb /*+ hash */ group by testdefopen16gb.ten;",6727.559172700001,39.289911775746276,6727.724804400001,2.5401961,0.0,10.0,370.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select tenkgroups, count(tenkgroups) as count from testdefopen16gb group by testdefopen16gb.tenkgroups;",10294.4143128,461.0817113007102,10294.5796371,2.6630293,0.0,10000.0,438890.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select tenkgroups, count(tenkgroups) as count from testdefopen16gb group by testdefopen16gb.tenkgroups;",6837.5685115999995,33.943867843325854,6837.725807100001,2.5742948999999995,0.1,10000.0,438890.0,18083796.0,0.0,196172.0
"use testopen16gb; select tenkgroups, count(tenkgroups) as count from testdefopen16gb /*+ hash */ group by testdefopen16gb.tenkgroups;",7261.5219931,51.80962173835442,7261.690531799999,2.5252605000000004,0.0,10000.0,438890.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select milliongroups, count(milliongroups) as count from testdefopen16gb group by testdefopen16gb.milliongroups;",15925.113006299998,565.0058373869422,15925.269141,2.5727014,0.0,1000000.0,46717516.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select milliongroups, count(milliongroups) as count from testdefopen16gb group by testdefopen16gb.milliongroups;",13986.9854247,577.2328075303761,13987.1395184,2.6474670999999996,0.1,1000000.0,46717516.0,18083796.0,0.0,196172.0
"use testopen16gb; select milliongroups, count(milliongroups) as count from testdefopen16gb /*+ hash */ group by testdefopen16gb.milliongroups;",19967.839994899998,91.56153309588785,19968.012344500003,2.6686004,0.0,1000000.0,46717516.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select similarstring, count(similarstring) as count from testdefopen16gb group by testdefopen16gb.similarstring;",24833.225899999998,408.53108823670965,24833.381065700003,2.5226318,0.1,1.0,149.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select similarstring, count(similarstring) as count from testdefopen16gb group by testdefopen16gb.similarstring;",7003.503140700001,38.51998329008123,7003.6561145999995,2.5398571,0.0,1.0,149.0,18083796.0,0.0,196172.0
"use testopen16gb; select similarstring, count(similarstring) as count from testdefopen16gb /*+ hash */ group by testdefopen16gb.similarstring;",8680.0268064,56.483531015684555,8680.1908921,2.5083203999999997,0.0,1.0,149.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select similarsmallstring, count(similarsmallstring) as count from testdefopen16gb group by testdefopen16gb.similarsmallstring;",10643.287996300001,268.383064235483,10643.447559600001,2.5608693,0.0,1.0,64.0,18083796.0,0.0,196172.0
