Query,AverageExecutionTime(ms),StdDevExecutionTime(ms),AverageElapsedTime(ms),AverageCompileTime(ms),AverageQueueWaitTime(ms),AverageResultCount,AverageResultSize,AverageProcessedObjects,AverageBufferCacheHitRatio,AverageBufferCachePageReadCount
"set `compiler.optimize.groupby` 'true';use testopen2gb; select unique3, count(unique3) as count from testdefopen2gb group by unique3;",4724.2678236,72.39508639770669,4724.5323404,6.6910167000000005,0.1,2260380.0,96945357.0,2260380.0,0.0,24530.0
"use testopen2gb; select unique3, count(unique3) as count from testdefopen2gb /*+ hash */ group by unique3;",5244.0804583,132.32036547771904,5244.3493975,6.763126100000001,0.2,2260380.0,96945357.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select unique3, count(unique3) as count from testdefopen4gb group by unique3;",11056.244095799999,459.6087227209797,11056.540479500001,6.742421900000001,0.0,4520789.0,193890524.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select unique3, count(unique3) as count from testdefopen4gb group by unique3;",9737.472953299999,243.35585355723546,9737.757952999998,7.292312900000001,0.0,4520789.0,193890524.0,4520789.0,0.0,49051.0
"use testopen4gb; select unique3, count(unique3) as count from testdefopen4gb /*+ hash */ group by unique3;",12766.8398673,207.2539092618794,12767.1263366,7.102673899999999,0.1,4520789.0,193890524.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select unique3, count(unique3) as count from testdefopen8gb group by unique3;",21980.9437941,667.1593580501107,21981.2109003,6.1192089,0.0,9041708.0,387788842.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select unique3, count(unique3) as count from testdefopen8gb group by unique3;",20104.406698,965.5876322563237,20104.6931591,7.2162391999999995,0.0,9041708.0,387788842.0,9041708.0,0.0,98091.0
"use testopen8gb; select unique3, count(unique3) as count from testdefopen8gb /*+ hash */ group by unique3;",37159.2169842,684.2775350589429,37159.512873,7.3360214,0.0,9041708.0,387788842.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select unique3, count(unique3) as count from testdefopen16gb group by unique3;",44655.259475499995,1014.6833130673571,44655.531748,6.8593418,0.0,18083796.0,775593763.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select unique3, count(unique3) as count from testdefopen16gb group by unique3;",39297.541187400006,1189.4810347583045,39297.8607168,6.6540603,0.1,18083796.0,775593763.0,18083796.0,0.0,196172.0
"use testopen16gb; select unique3, count(unique3) as count from testdefopen16gb /*+ hash */ group by unique3;",101230.1593599,1163.3080061648527,101230.4413805,6.9515957,0.1,18083796.0,775593763.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen32gb; select unique3, count(unique3) as count from testdefopen32gb group by unique3;",86250.97084190001,1976.4598272018209,86251.2475764,6.4889864,0.0,36168131.0,1551205712.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'true';use testopen32gb; select unique3, count(unique3) as count from testdefopen32gb group by unique3;",80226.57967879999,3326.7694492302676,80226.86230529999,7.1702607,0.0,36168131.0,1551205712.0,36168131.0,0.0,392342.0
"use testopen32gb; select unique3, count(unique3) as count from testdefopen32gb /*+ hash */ group by unique3;",194738.5950037,2386.3996181326106,194738.8864423,7.0333658,0.0,36168131.0,1551205712.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select unique3, count(unique3) as count from testdefopen64gb group by unique3;",175674.8493546,3098.9673949364596,175675.1418064,7.054080000000001,0.1,72335919.0,3102403362.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select unique3, count(unique3) as count from testdefopen64gb group by unique3;",160631.5181845,2454.8126281051823,160631.80584649998,6.447088199999999,0.0,72335919.0,3102403362.0,72335919.0,0.0,784673.0
"use testopen64gb; select unique3, count(unique3) as count from testdefopen64gb /*+ hash */ group by unique3;",380004.7871238001,1579.2661823607248,380005.08124890004,6.6594904,0.0,72335919.0,3102403362.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select unique3, sum(unique3) as sum from testdefopen2gb group by unique3;",4947.232382800001,201.81861363294271,4947.5111051,6.6161602,0.0,2260380.0,110256654.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select unique3, sum(unique3) as sum from testdefopen2gb group by unique3;",4893.7626967,140.8911017075246,4894.0355065,7.110334600000002,0.0,2260380.0,110256654.0,2260380.0,0.0,24530.0
"use testopen2gb; select unique3, sum(unique3) as sum from testdefopen2gb /*+ hash */ group by unique3;",5227.9565891,144.62548845643465,5228.2469575000005,6.6571906,0.1,2260380.0,110256654.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select unique3, sum(unique3) as sum from testdefopen4gb group by unique3;",10917.714226,364.2481173896475,10917.9667204,6.818149,0.1,4520789.0,220511855.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select unique3, sum(unique3) as sum from testdefopen4gb group by unique3;",10192.4630201,402.46721924619777,10192.7464398,5.909521,0.0,4520789.0,220511855.0,4520789.0,0.0,49051.0
"use testopen4gb; select unique3, sum(unique3) as sum from testdefopen4gb /*+ hash */ group by unique3;",12683.7087785,437.10756062840926,12683.985110799998,6.661258699999999,0.0,4520789.0,220511855.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select unique3, sum(unique3) as sum from testdefopen8gb group by unique3;",22348.509366000002,650.3163644975607,22348.7764237,6.4613937,0.2,9041708.0,441034488.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select unique3, sum(unique3) as sum from testdefopen8gb group by unique3;",19626.6494485,653.8629555612381,19626.9184078,6.6745071,0.0,9041708.0,441034488.0,9041708.0,0.0,98091.0
"use testopen8gb; select unique3, sum(unique3) as sum from testdefopen8gb /*+ hash */ group by unique3;",37779.6896911,463.3161497869864,37779.9457653,6.5375882,0.1,9041708.0,441034488.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select unique3, sum(unique3) as sum from testdefopen16gb group by unique3;",45262.139276500006,1073.8261974541763,45262.391399500004,6.4688305999999995,0.0,18083796.0,882087074.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select unique3, sum(unique3) as sum from testdefopen16gb group by unique3;",40246.7495566,1443.1118091256162,40247.0178397,6.397107799999999,0.1,18083796.0,882087074.0,18083796.0,0.0,196172.0
"use testopen16gb; select unique3, sum(unique3) as sum from testdefopen16gb /*+ hash */ group by unique3;",102739.28710520001,1864.5656533572153,102739.5642154,6.805365500000001,0.0,18083796.0,882087074.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen32gb; select unique3, sum(unique3) as sum from testdefopen32gb group by unique3;",91530.3363637,1367.5728571177392,91530.60212610001,6.6610134,0.0,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'true';use testopen32gb; select unique3, sum(unique3) as sum from testdefopen32gb group by unique3;",81086.5306061,1920.1798307743104,81086.79074709999,6.8552309000000005,0.1,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"use testopen32gb; select unique3, sum(unique3) as sum from testdefopen32gb /*+ hash */ group by unique3;",198040.67872919998,2735.0845152121624,198040.97430170001,5.7637502,0.0,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select unique3, sum(unique3) as sum from testdefopen64gb group by unique3;",177767.4360312,4242.139843517853,177767.6725502,6.669818000000001,0.0,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select unique3, sum(unique3) as sum from testdefopen64gb group by unique3;",166429.50064109996,3457.7615129597293,166429.7712726,6.953172500000001,0.0,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"use testopen64gb; select unique3, sum(unique3) as sum from testdefopen64gb /*+ hash */ group by unique3;",382790.2746503,4478.45248965431,382790.5455371,6.9240984999999995,0.1,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select unique3, max(unique3) as max from testdefopen2gb group by unique3;",4967.373194600001,168.39037262044644,4967.647243899999,6.9145764,0.1,2260380.0,110256654.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select unique3, max(unique3) as max from testdefopen2gb group by unique3;",4875.820448300001,136.02155236223936,4876.082252999999,6.0270633,0.1,2260380.0,110256654.0,2260380.0,0.0,24530.0
"use testopen2gb; select unique3, max(unique3) as max from testdefopen2gb /*+ hash */ group by unique3;",4844.376325499999,104.87527152936046,4844.666063899999,6.859782900000001,0.2,2260380.0,110256654.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select unique3, max(unique3) as max from testdefopen4gb group by unique3;",11249.805360800001,382.5719250084061,11250.0684114,7.011523199999999,0.0,4520789.0,220511855.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select unique3, max(unique3) as max from testdefopen4gb group by unique3;",10079.990117199999,270.4592860474841,10080.247998100001,6.7453593,0.1,4520789.0,220511855.0,4520789.0,0.0,49051.0
"use testopen4gb; select unique3, max(unique3) as max from testdefopen4gb /*+ hash */ group by unique3;",10239.032199600002,335.60352063437654,10239.3031194,6.7764577,0.1,4520789.0,220511855.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select unique3, max(unique3) as max from testdefopen8gb group by unique3;",22492.0037287,465.73390129264766,22492.2692748,6.7486919,0.2,9041708.0,441034488.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select unique3, max(unique3) as max from testdefopen8gb group by unique3;",20417.816797,545.0132115403055,20418.0813379,6.7739505,0.1,9041708.0,441034488.0,9041708.0,0.0,98091.0
"use testopen8gb; select unique3, max(unique3) as max from testdefopen8gb /*+ hash */ group by unique3;",19660.201526900004,501.6201101107595,19660.4712062,6.5590705,0.1,9041708.0,441034488.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select unique3, max(unique3) as max from testdefopen16gb group by unique3;",45194.381654799996,1577.4495070844373,45194.6394377,6.503821,0.0,18083796.0,882087074.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select unique3, max(unique3) as max from testdefopen16gb group by unique3;",39920.8320888,1331.1062544381257,39921.104061000005,6.5211187,0.0,18083796.0,882087074.0,18083796.0,0.0,196172.0
"use testopen16gb; select unique3, max(unique3) as max from testdefopen16gb /*+ hash */ group by unique3;",39736.55269320001,1550.011241120282,39736.8241963,6.7973319000000005,0.1,18083796.0,882087074.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen32gb; select unique3, max(unique3) as max from testdefopen32gb group by unique3;",90457.34307570002,1803.5142554024455,90457.6113026,6.555301,0.1,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'true';use testopen32gb; select unique3, max(unique3) as max from testdefopen32gb group by unique3;",79787.51019480001,1941.1408950494392,79787.7755871,6.6791255000000005,0.0,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"use testopen32gb; select unique3, max(unique3) as max from testdefopen32gb /*+ hash */ group by unique3;",79893.1611707,1734.3803750887716,79893.437587,6.1580128,0.1,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select unique3, max(unique3) as max from testdefopen64gb group by unique3;",190161.3169404,3164.3512953185896,190161.58692620002,7.026710400000001,0.0,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select unique3, max(unique3) as max from testdefopen64gb group by unique3;",166725.6645443,4118.279813644328,166725.94388059998,6.271532499999999,0.0,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"use testopen64gb; select unique3, max(unique3) as max from testdefopen64gb /*+ hash */ group by unique3;",171789.07875439996,8713.135401980657,171789.3546131,6.6221835,0.0,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select unique3, min(unique3) as min from testdefopen2gb group by unique3;",4868.0262984,102.56588673745509,4868.288632,6.5102525,0.1,2260380.0,110256654.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select unique3, min(unique3) as min from testdefopen2gb group by unique3;",4832.2328552,233.8401144259323,4832.499847000001,7.0617019,0.1,2260380.0,110256654.0,2260380.0,0.0,24530.0
"use testopen2gb; select unique3, min(unique3) as min from testdefopen2gb /*+ hash */ group by unique3;",4911.258390100001,157.73793952403707,4911.5398673,6.9617131,0.3,2260380.0,110256654.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select unique3, min(unique3) as min from testdefopen4gb group by unique3;",11453.4082919,273.9433684166596,11453.694295599998,6.3242892,0.0,4520789.0,220511855.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select unique3, min(unique3) as min from testdefopen4gb group by unique3;",10584.9542489,308.7534693074521,10585.234907900001,6.636311399999999,0.0,4520789.0,220511855.0,4520789.0,0.0,49051.0
"use testopen4gb; select unique3, min(unique3) as min from testdefopen4gb /*+ hash */ group by unique3;",10366.8139865,398.70700760849604,10367.084227399999,7.2733899,0.0,4520789.0,220511855.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select unique3, min(unique3) as min from testdefopen8gb group by unique3;",22782.696009400002,586.2627135277892,22782.9577947,6.2973213999999995,0.1,9041708.0,441034488.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select unique3, min(unique3) as min from testdefopen8gb group by unique3;",20490.403456399996,657.6916715718719,20490.666202200002,6.494836099999999,0.1,9041708.0,441034488.0,9041708.0,0.0,98091.0
"use testopen8gb; select unique3, min(unique3) as min from testdefopen8gb /*+ hash */ group by unique3;",19974.480843999998,696.4513703942372,19974.7572001,6.765864400000001,0.0,9041708.0,441034488.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select unique3, min(unique3) as min from testdefopen16gb group by unique3;",46367.61150019999,1445.0616949704245,46367.883361500004,6.4369102,0.1,18083796.0,882087074.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select unique3, min(unique3) as min from testdefopen16gb group by unique3;",40147.9730444,1153.0699590156062,40148.2127371,5.878227399999999,0.0,18083796.0,882087074.0,18083796.0,0.0,196172.0
"use testopen16gb; select unique3, min(unique3) as min from testdefopen16gb /*+ hash */ group by unique3;",40357.99023060001,1413.2746601386207,40358.2475223,6.669450899999999,0.0,18083796.0,882087074.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen32gb; select unique3, min(unique3) as min from testdefopen32gb group by unique3;",90456.3068314,2197.871788216084,90456.5668266,6.304535,0.1,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'true';use testopen32gb; select unique3, min(unique3) as min from testdefopen32gb group by unique3;",81575.08518950001,2694.4731983263773,81575.3605135,6.5098590000000005,0.0,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"use testopen32gb; select unique3, min(unique3) as min from testdefopen32gb /*+ hash */ group by unique3;",80352.17647800001,1950.0003352798944,80352.4494834,6.0807586,0.0,36168131.0,1764190577.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select unique3, min(unique3) as min from testdefopen64gb group by unique3;",190827.4641572,6658.765335051672,190827.73088919997,6.56567,0.0,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select unique3, min(unique3) as min from testdefopen64gb group by unique3;",162154.6948235,2984.442091302845,162154.96225,6.8783896,0.0,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"use testopen64gb; select unique3, min(unique3) as min from testdefopen64gb /*+ hash */ group by unique3;",165073.99640240002,2101.360629083352,165074.26066280002,6.4587372,0.2,72335919.0,3528377721.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'false';use testopen2gb; select stringu2, count(stringu2) as count from testdefopen2gb group by stringu2;",10361.3262843,383.4138134978442,10361.5894162,7.237400599999999,0.0,2257675.0,309301475.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'true';use testopen2gb; select stringu2, count(stringu2) as count from testdefopen2gb group by stringu2;",10142.397437700001,305.85468636061415,10142.651768799999,7.1370401,0.2,2257675.0,309301475.0,2260380.0,0.0,24530.0
"use testopen2gb; select stringu2, count(stringu2) as count from testdefopen2gb /*+ hash */ group by stringu2;",17501.8232117,329.14300826813314,17502.0950324,7.4283742,0.0,2257675.0,309301475.0,2260380.0,0.0,24530.0
"set `compiler.optimize.groupby` 'false';use testopen4gb; select stringu2, count(stringu2) as count from testdefopen4gb group by stringu2;",20861.8614416,794.4127053143715,20862.130138700002,7.385497199999999,0.0,4515035.0,618559795.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'true';use testopen4gb; select stringu2, count(stringu2) as count from testdefopen4gb group by stringu2;",19848.697340300005,577.1119203127107,19848.9673729,7.3703590000000005,0.0,4515035.0,618559795.0,4520789.0,0.0,49051.0
"use testopen4gb; select stringu2, count(stringu2) as count from testdefopen4gb /*+ hash */ group by stringu2;",58342.4493581,1118.6333896209694,58342.72659150001,7.3690236,0.0,4515035.0,618559795.0,4520789.0,0.0,49051.0
"set `compiler.optimize.groupby` 'false';use testopen8gb; select stringu2, count(stringu2) as count from testdefopen8gb group by stringu2;",41277.6634174,1539.6078774837224,41277.9151717,6.7761051,0.0,9031449.0,1237308513.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'true';use testopen8gb; select stringu2, count(stringu2) as count from testdefopen8gb group by stringu2;",39358.69084480001,2371.08987488073,39358.947467900005,7.0490769,0.0,9031449.0,1237308513.0,9041708.0,0.0,98091.0
"use testopen8gb; select stringu2, count(stringu2) as count from testdefopen8gb /*+ hash */ group by stringu2;",116970.76188559998,2573.574707892306,116971.036852,6.931727100000001,0.1,9031449.0,1237308513.0,9041708.0,0.0,98091.0
"set `compiler.optimize.groupby` 'false';use testopen16gb; select stringu2, count(stringu2) as count from testdefopen16gb group by stringu2;",82905.68942400001,2554.038850533914,82905.9563476,7.3386982000000005,0.0,18060883.0,2474340971.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'true';use testopen16gb; select stringu2, count(stringu2) as count from testdefopen16gb group by stringu2;",78602.49619519999,2230.666973281773,78602.76603580001,6.9866838,0.0,18060883.0,2474340971.0,18083796.0,0.0,196172.0
"use testopen16gb; select stringu2, count(stringu2) as count from testdefopen16gb /*+ hash */ group by stringu2;",223459.37742419998,3574.616568648433,223459.65551260003,6.626239,0.0,18060883.0,2474340971.0,18083796.0,0.0,196172.0
"set `compiler.optimize.groupby` 'false';use testopen32gb; select stringu2, count(stringu2) as count from testdefopen32gb group by stringu2;",166992.91850660002,3677.2558157843805,166993.18045359998,5.8922177,0.0,36114551.0,4947693487.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'true';use testopen32gb; select stringu2, count(stringu2) as count from testdefopen32gb group by stringu2;",164820.7257157,5813.173906026093,164820.98243519999,6.3936695,0.0,36114551.0,4947693487.0,36168131.0,0.0,392342.0
"use testopen32gb; select stringu2, count(stringu2) as count from testdefopen32gb /*+ hash */ group by stringu2;",444869.938877,6778.361390423735,444870.2023248,6.637183500000001,0.0,36114551.0,4947693487.0,36168131.0,0.0,392342.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select stringu2, count(stringu2) as count from testdefopen64gb group by stringu2;",336930.0774931,5404.344847753624,336930.3323537,6.3409564,0.1,72130717.0,9881908229.0,72335919.0,0.0,784673.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select stringu2, count(stringu2) as count from testdefopen64gb group by stringu2;",340485.474811,8498.545806953081,340485.72802339995,6.2394571,0.0,72130717.0,9881908229.0,72335919.0,0.0,784673.0
"use testopen64gb; select stringu2, count(stringu2) as count from testdefopen64gb /*+ hash */ group by stringu2;",985723.1922074001,19829.596740458157,985723.8967116,10.228165299999999,0.3,72130717.0,9881908229.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select hundred, count(hundred) as count from testdefopen64gb group by hundred;",41276.977193399995,201.3940181517159,41277.534519,9.3007048,0.1,100.0,4090.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select hundred, count(hundred) as count from testdefopen64gb group by hundred;",26097.6006017,85.38804717104392,26098.1772063,7.409239000000001,0.0,100.0,4090.0,72335919.0,0.0,784668.0
"use testopen64gb; select hundred, count(hundred) as count from testdefopen64gb /*+ hash */ group by hundred;",26779.4412355,52.82718735247905,26779.992462299997,7.3556493000000005,0.1,100.0,4090.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select kgroups, count(kgroups) as count from testdefopen64gb group by kgroups;",43757.4948384,1420.5674550141555,43757.958706,7.075359799999999,0.2,1000.0,40890.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select kgroups, count(kgroups) as count from testdefopen64gb group by kgroups;",26308.2377109,92.26215752426029,26308.692048700002,6.1536619,0.1,1000.0,40890.0,72335919.0,0.0,784668.0
"use testopen64gb; select kgroups, count(kgroups) as count from testdefopen64gb /*+ hash */ group by kgroups;",27028.4958352,93.11272836013978,27028.903788899996,5.231922900000001,0.0,1000.0,40890.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select hundredkgroups, count(hundredkgroups) as count from testdefopen64gb group by hundredkgroups;",46950.5987169,1692.245506077936,46951.0188799,5.8701161,0.0,100000.0,4788890.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select hundredkgroups, count(hundredkgroups) as count from testdefopen64gb group by hundredkgroups;",28948.6409185,126.50252096007131,28949.110700800004,5.8662241999999996,0.0,100000.0,4788890.0,72335919.0,0.0,784668.0
"use testopen64gb; select hundredkgroups, count(hundredkgroups) as count from testdefopen64gb /*+ hash */ group by hundredkgroups;",31651.2993487,153.47406276438363,31651.7209883,5.598166,0.0,100000.0,4788890.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'false';use testopen64gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen64gb group by variablelengthstring;",544211.4885085002,40050.667430898706,544212.1855697001,8.2806048,0.0,72335919.0,12659139680.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'true';use testopen64gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen64gb group by variablelengthstring;",537079.7119342999,40013.99020630602,537080.4342234,9.9595011,0.1,72335919.0,12659139680.0,72335919.0,0.0,784668.0
"use testopen64gb; select variablelengthstring, count(variablelengthstring) as count from testdefopen64gb /*+ hash */ group by variablelengthstring;",1212381.6801168,29501.22667229582,1212382.4261808,8.204842199999998,0.1,72335919.0,12659139680.0,72335919.0,0.0,784668.0
"set `compiler.optimize.groupby` 'false';set `compiler.groupmemory` '8mb';use tweetverse; select uname, sum(t.retweeted_status.retweet_count) as c from tweetsdataset t group by user.name as uname order by c desc limit 100;",88874.5843023,346.32673602377724,88875.335179,9.6066282,0.0,100.0,4115.0,42246255.0,0.0,2344951.0
