Timestamp, CPU Usage (%), Memory Usage (%), Disk Read (kB/s), Disk Write (kB/s)
2024-09-26 21:33:12, 0, 2.33294, 0.13 21.85
2024-09-26 21:33:17, 0.8, 2.33407, 0.13 21.85
2024-09-26 21:33:22, 34.2, 6.35761, 0.13 21.85
2024-09-26 21:33:28, 29.5, 6.65508, 0.13 21.85
2024-09-26 21:33:33, 25.2, 6.62833, 0.13 21.85
2024-09-26 21:33:38, 26, 6.61832, 0.13 21.85
2024-09-26 21:33:43, 24.8, 6.61878, 0.13 21.85
2024-09-26 21:33:48, 25.2, 6.61721, 0.13 21.85
2024-09-26 21:33:53, 25.2, 6.61608, 0.13 21.85
2024-09-26 21:33:58, 27.8, 6.61499, 0.13 21.85
2024-09-26 21:34:04, 28, 6.57081, 0.13 21.85
2024-09-26 21:34:09, 27.6, 6.59154, 0.13 21.85
2024-09-26 21:34:14, 28, 6.58526, 0.13 21.85
2024-09-26 21:34:19, 25.6, 6.58581, 0.13 21.85
2024-09-26 21:34:24, 25.4, 6.57315, 0.13 21.85
2024-09-26 21:34:29, 25.6, 6.57405, 0.13 21.85
2024-09-26 21:34:35, 24.8, 6.65131, 0.13 21.85
2024-09-26 21:34:40, 26.4, 6.69739, 0.13 21.85
2024-09-26 21:34:45, 26, 6.75154, 0.13 21.85
2024-09-26 21:34:50, 28, 6.80775, 0.13 21.85
2024-09-26 21:34:55, 26, 6.85838, 0.13 21.85
2024-09-26 21:35:00, 26.6, 6.90161, 0.13 21.85
2024-09-26 21:35:06, 27.4, 6.95241, 0.13 21.85
2024-09-26 21:35:11, 27.2, 7.00353, 0.13 21.85
2024-09-26 21:35:16, 0.8, 7.01258, 0.13 21.85
2024-09-26 21:35:21, 25, 7.15112, 0.13 21.85
2024-09-26 21:35:26, 46.8, 7.25313, 0.13 21.85
2024-09-26 21:35:31, 23.8, 7.22976, 0.13 21.85
2024-09-26 21:35:37, 29.8, 7.31719, 0.13 21.85
2024-09-26 21:35:42, 30.2, 7.69476, 0.13 21.85
2024-09-26 21:35:47, 24.4, 8.05186, 0.13 21.85
2024-09-26 21:35:52, 1.6, 8.10823, 0.13 21.85
2024-09-26 21:35:57, 0.8, 8.11053, 0.13 21.85
2024-09-26 21:36:02, 0.8, 8.12367, 0.13 21.85
2024-09-26 21:36:08, 1.6, 8.12327, 0.13 21.85
2024-09-26 21:36:13, 0, 8.1248, 0.13 21.85
2024-09-26 21:36:18, 0.8, 8.12476, 0.13 21.85
2024-09-26 21:36:23, 1.6, 8.12513, 0.13 21.85
2024-09-26 21:36:28, 0, 8.12512, 0.13 21.85
2024-09-26 21:36:33, 1.6, 8.1294, 0.13 21.85
2024-09-26 21:36:39, 0.8, 8.12947, 0.13 21.85
2024-09-26 21:36:44, 0, 8.12946, 0.13 21.85
2024-09-26 21:36:49, 0, 8.12831, 0.13 21.85
2024-09-26 21:36:54, 0, 8.12868, 0.13 21.85
2024-09-26 21:36:59, 0.8, 8.12906, 0.13 21.85
2024-09-26 21:37:04, 0.8, 8.12905, 0.13 21.85
2024-09-26 21:37:10, 3.1, 8.1303, 0.13 21.85
2024-09-26 21:37:15, 1.6, 8.13029, 0.13 21.85
2024-09-26 21:37:20, 1.6, 8.13029, 0.13 21.85
2024-09-26 21:37:25, 0.8, 8.13026, 0.13 21.85
2024-09-26 21:37:30, 1.6, 8.13026, 0.13 21.85
2024-09-26 21:37:35, 0, 8.12947, 0.13 21.85
2024-09-26 21:37:41, 0.8, 8.13005, 0.13 21.85
2024-09-26 21:37:46, 0.8, 8.13002, 0.13 21.85
2024-09-26 21:37:51, 0.8, 8.12963, 0.13 21.85
2024-09-26 21:37:56, 1.6, 8.12961, 0.13 21.85
2024-09-26 21:38:01, 0.8, 8.1296, 0.13 21.85
2024-09-26 21:38:07, 0.8, 8.12997, 0.13 21.85
2024-09-26 21:38:12, 1.6, 8.13019, 0.13 21.85
2024-09-26 21:38:17, 0.8, 8.13018, 0.13 21.85
2024-09-26 21:38:22, 0.8, 8.13017, 0.13 21.85
2024-09-26 21:38:27, 0.8, 8.13016, 0.13 21.85
2024-09-26 21:38:32, 0, 8.13053, 0.13 21.85
2024-09-26 21:38:38, 0.8, 8.13128, 0.13 21.85
2024-09-26 21:38:43, 1.6, 8.13127, 0.13 21.85
2024-09-26 21:38:48, 0.8, 8.13119, 0.13 21.85
2024-09-26 21:38:53, 0.8, 8.13156, 0.13 21.85
2024-09-26 21:38:58, 1.6, 8.13155, 0.13 21.85
2024-09-26 21:39:03, 0.8, 8.13154, 0.13 21.85
2024-09-26 21:39:09, 0.8, 8.13191, 0.13 21.85
2024-09-26 21:39:14, 0, 8.13267, 0.13 21.85
2024-09-26 21:39:19, 0.8, 8.13289, 0.13 21.85
2024-09-26 21:39:24, 0, 8.13326, 0.13 21.85
2024-09-26 21:39:29, 0.8, 8.13324, 0.13 21.85
2024-09-26 21:39:35, 0, 8.13339, 0.13 21.85
2024-09-26 21:39:40, 0, 8.1336, 0.13 21.85
2024-09-26 21:39:45, 2.4, 8.13396, 0.13 21.85
2024-09-26 21:39:50, 3.1, 8.13345, 0.13 21.85
2024-09-26 21:39:55, 0, 8.13379, 0.13 21.85
2024-09-26 21:40:00, 0.8, 8.13339, 0.13 21.85
2024-09-26 21:40:06, 0.8, 8.13339, 0.13 21.85
2024-09-26 21:40:11, 0.8, 8.13413, 0.13 21.85
2024-09-26 21:40:16, 0.8, 8.13527, 0.13 21.85
2024-09-26 21:40:21, 0.8, 8.13525, 0.13 21.85
2024-09-26 21:40:26, 0.8, 8.1358, 0.13 21.85
2024-09-26 21:40:31, 2.3, 8.13579, 0.13 21.85
2024-09-26 21:40:37, 0, 8.1365, 0.13 21.85
2024-09-26 21:40:42, 0.8, 8.13725, 0.13 21.85
2024-09-26 21:40:47, 1.6, 8.13723, 0.13 21.85
2024-09-26 21:40:52, 0.8, 8.13799, 0.13 21.85
2024-09-26 21:40:57, 1.6, 8.13794, 0.13 21.85
2024-09-26 21:41:02, 1.6, 8.13831, 0.13 21.85
2024-09-26 21:41:08, 0, 8.1383, 0.13 21.85
2024-09-26 21:41:13, 0, 8.13867, 0.13 21.85
2024-09-26 21:41:18, 1.6, 8.13981, 0.13 21.85
2024-09-26 21:41:23, 1.6, 8.13977, 0.13 21.85
2024-09-26 21:41:28, 1.6, 8.13891, 0.13 21.85
2024-09-26 21:41:34, 0.8, 8.1389, 0.13 21.85
2024-09-26 21:41:39, 0.8, 8.13773, 0.13 21.85
2024-09-26 21:41:44, 0, 8.13772, 0.13 21.85
2024-09-26 21:41:49, 1.6, 8.13771, 0.13 21.85
2024-09-26 21:41:54, 0.8, 8.13808, 0.13 21.85
2024-09-26 21:41:59, 0.8, 8.13768, 0.13 21.85
2024-09-26 21:42:05, 0.8, 8.13771, 0.13 21.85
2024-09-26 21:42:10, 0.8, 8.13808, 0.13 21.85
2024-09-26 21:42:15, 2.4, 8.13844, 0.13 21.85
2024-09-26 21:42:20, 1.6, 8.13881, 0.13 21.85
2024-09-26 21:42:25, 1.6, 8.13957, 0.13 21.85
2024-09-26 21:42:30, 0.8, 8.13956, 0.13 21.85
2024-09-26 21:42:36, 0.8, 8.13831, 0.13 21.85
2024-09-26 21:42:41, 1.6, 8.13945, 0.13 21.85
2024-09-26 21:42:46, 0.8, 8.13944, 0.13 21.85
2024-09-26 21:42:51, 0.8, 8.13942, 0.13 21.85
2024-09-26 21:42:56, 0.8, 8.13979, 0.13 21.85
2024-09-26 21:43:02, 0.8, 8.13978, 0.13 21.85
2024-09-26 21:43:07, 2.4, 8.13968, 0.13 21.85
2024-09-26 21:43:12, 0.8, 8.13966, 0.13 21.85
2024-09-26 21:43:17, 0.8, 8.13965, 0.13 21.85
2024-09-26 21:43:22, 0, 8.13964, 0.13 21.85
2024-09-26 21:43:27, 0.8, 8.14001, 0.13 21.85
2024-09-26 21:43:33, 1.6, 8.14038, 0.13 21.85
2024-09-26 21:43:38, 0.8, 8.14037, 0.13 21.85
2024-09-26 21:43:43, 0.8, 8.13899, 0.13 21.85
2024-09-26 21:43:48, 0.8, 8.13821, 0.13 21.85
2024-09-26 21:43:53, 0.8, 8.13858, 0.13 21.85
2024-09-26 21:43:58, 0.8, 8.13934, 0.13 21.85
2024-09-26 21:44:04, 0.8, 8.16049, 0.13 21.85
2024-09-26 21:44:09, 0.8, 8.16124, 0.13 21.85
2024-09-26 21:44:14, 0.8, 8.16225, 0.13 21.85
2024-09-26 21:44:19, 0, 8.16262, 0.13 21.85
2024-09-26 21:44:24, 0.8, 8.163, 0.13 21.85
2024-09-26 21:44:29, 1.6, 8.16337, 0.13 21.85
2024-09-26 21:44:35, 0.8, 8.16297, 0.13 21.85
2024-09-26 21:44:40, 0.8, 8.16296, 0.13 21.85
2024-09-26 21:44:45, 0.8, 8.16142, 0.13 21.85
2024-09-26 21:44:50, 2.4, 8.16179, 0.13 21.85
2024-09-26 21:44:55, 1.6, 8.16216, 0.13 21.85
2024-09-26 21:45:01, 1.6, 8.16177, 0.13 21.85
2024-09-26 21:45:06, 1.6, 8.16149, 0.13 21.85
2024-09-26 21:45:11, 1.6, 8.16263, 0.13 21.85
2024-09-26 21:45:16, 0.8, 8.16262, 0.13 21.85
2024-09-26 21:45:21, 0.8, 8.16374, 0.13 21.85
2024-09-26 21:45:26, 0, 8.16372, 0.13 21.85
2024-09-26 21:45:32, 0.8, 8.16371, 0.13 21.85
2024-09-26 21:45:37, 0.8, 8.16438, 0.13 21.85
2024-09-26 21:45:42, 0.8, 8.16437, 0.13 21.85
2024-09-26 21:45:47, 1.6, 8.16512, 0.13 21.85
2024-09-26 21:45:52, 0, 8.16525, 0.13 21.85
2024-09-26 21:45:57, 1.6, 8.16525, 0.13 21.85
2024-09-26 21:46:03, 1.5, 8.16465, 0.13 21.85
2024-09-26 21:46:08, 0.8, 8.16501, 0.13 21.85
2024-09-26 21:46:13, 0, 8.16461, 0.13 21.85
2024-09-26 21:46:18, 0.8, 8.1646, 0.13 21.85
2024-09-26 21:46:23, 0.8, 8.16464, 0.13 21.85
2024-09-26 21:46:28, 0.8, 8.16463, 0.13 21.85
2024-09-26 21:46:34, 0, 8.16461, 0.13 21.85
2024-09-26 21:46:39, 1.6, 8.16499, 0.13 21.85
2024-09-26 21:46:44, 0, 8.16498, 0.13 21.85
2024-09-26 21:46:49, 0.8, 8.16496, 0.13 21.85
2024-09-26 21:46:54, 0, 8.16495, 0.13 21.85
2024-09-26 21:47:00, 0.8, 8.16513, 0.13 21.85
2024-09-26 21:47:05, 1.6, 8.16512, 0.13 21.85
2024-09-26 21:47:10, 0.8, 8.16549, 0.13 21.85
2024-09-26 21:47:15, 0.8, 8.16586, 0.13 21.85
2024-09-26 21:47:20, 0.8, 8.16585, 0.13 21.85
2024-09-26 21:47:25, 0.8, 8.16507, 0.13 21.85
2024-09-26 21:47:31, 0.8, 8.16479, 0.13 21.85
2024-09-26 21:47:36, 0.8, 8.16477, 0.13 21.85
2024-09-26 21:47:41, 1.6, 8.16515, 0.13 21.85
2024-09-26 21:47:46, 0.8, 8.16513, 0.13 21.85
2024-09-26 21:47:51, 1.6, 8.16512, 0.13 21.85
2024-09-26 21:47:56, 0, 8.16549, 0.13 21.85
2024-09-26 21:48:02, 0.8, 8.16571, 0.13 21.85
2024-09-26 21:48:07, 1.6, 8.16592, 0.13 21.85
2024-09-26 21:48:12, 0.8, 8.16551, 0.13 21.85
2024-09-26 21:48:17, 0.8, 8.1655, 0.13 21.85
2024-09-26 21:48:22, 3.1, 8.16549, 0.13 21.85
2024-09-26 21:48:27, 0.8, 8.16548, 0.13 21.85
2024-09-26 21:48:33, 1.6, 8.16546, 0.13 21.85
2024-09-26 21:48:38, 0.8, 8.16518, 0.13 21.85
2024-09-26 21:48:43, 0, 8.16518, 0.13 21.85
2024-09-26 21:48:48, 0.8, 8.16516, 0.13 21.85
2024-09-26 21:48:53, 1.6, 8.16515, 0.13 21.85
2024-09-26 21:48:59, 0, 8.16513, 0.13 21.85
2024-09-26 21:49:04, 1.6, 8.16512, 0.13 21.85
2024-09-26 21:49:09, 0.8, 8.16491, 0.13 21.85
2024-09-26 21:49:14, 0, 8.16529, 0.13 21.85
2024-09-26 21:49:19, 0.8, 8.16604, 0.13 21.85
2024-09-26 21:49:24, 1.6, 8.16603, 0.13 21.85
2024-09-26 21:49:30, 1.6, 8.16602, 0.13 21.85
2024-09-26 21:49:35, 0.8, 8.16639, 0.13 21.85
2024-09-26 21:49:40, 0.8, 8.16682, 0.13 21.85
2024-09-26 21:49:45, 0.8, 8.16681, 0.13 21.85
2024-09-26 21:49:50, 0.8, 8.1668, 0.13 21.85
2024-09-26 21:49:55, 0, 8.16678, 0.13 21.85
2024-09-26 21:50:01, 0.8, 8.16716, 0.13 21.85
2024-09-26 21:50:06, 0.8, 8.16714, 0.13 21.85
2024-09-26 21:50:11, 0.8, 8.16636, 0.13 21.85
2024-09-26 21:50:16, 0, 8.16659, 0.13 21.85
2024-09-26 21:50:21, 1.6, 8.16658, 0.13 21.85
2024-09-26 21:50:27, 0.8, 8.16657, 0.13 21.85
2024-09-26 21:50:32, 0.8, 8.16689, 0.13 21.85
2024-09-26 21:50:37, 0.8, 8.16725, 0.13 21.85
2024-09-26 21:50:42, 0, 8.16725, 0.13 21.85
2024-09-26 21:50:47, 0.8, 8.16806, 0.13 21.85
2024-09-26 21:50:52, 0.8, 8.16806, 0.13 21.85
2024-09-26 21:50:58, 0, 8.16803, 0.13 21.85
2024-09-26 21:51:03, 0, 8.16802, 0.13 21.85
2024-09-26 21:51:08, 0.8, 8.16801, 0.13 21.85
2024-09-26 21:51:13, 0.8, 8.1676, 0.13 21.85
2024-09-26 21:51:18, 0.8, 8.16759, 0.13 21.85
2024-09-26 21:51:23, 0, 8.16777, 0.13 21.85
2024-09-26 21:51:29, 0.8, 8.16776, 0.13 21.85
2024-09-26 21:51:34, 0.8, 8.16813, 0.13 21.85
2024-09-26 21:51:39, 0, 8.16812, 0.13 21.85
2024-09-26 21:51:44, 0.8, 8.16811, 0.13 21.85
2024-09-26 21:51:49, 0.8, 8.16848, 0.13 21.85
2024-09-26 21:51:54, 0, 8.16887, 0.13 21.85
2024-09-26 21:52:00, 0.8, 8.16886, 0.13 21.85
2024-09-26 21:52:05, 0.8, 8.16846, 0.13 21.85
2024-09-26 21:52:10, 1.6, 8.16806, 0.13 21.85
2024-09-26 21:52:15, 0.8, 8.16766, 0.13 21.85
2024-09-26 21:52:20, 0.8, 8.16727, 0.13 21.85
2024-09-26 21:52:26, 0, 8.16779, 0.13 21.85
2024-09-26 21:52:31, 0, 8.16816, 0.13 21.85
2024-09-26 21:52:36, 0.8, 8.16352, 0.13 21.85
2024-09-26 21:52:41, 0.8, 8.16312, 0.13 21.85
2024-09-26 21:52:46, 0.8, 8.16311, 0.13 21.85
2024-09-26 21:52:51, 0.8, 8.16309, 0.13 21.85
2024-09-26 21:52:57, 3.9, 8.16308, 0.13 21.85
2024-09-26 21:53:02, 1.6, 8.16364, 0.13 21.85
2024-09-26 21:53:07, 0, 8.16363, 0.13 21.85
2024-09-26 21:53:12, 0.8, 8.16284, 0.13 21.85
